{'_id': 0, 'word': 'декабрь'}
{'_id': 21231, 'word': 'самолётах'}
{'_id': 21232, 'word': 'забаненных'}
{'_id': 21233, 'word': 'учётную'}
{'_id': 21234, 'word': 'отвыкать'}
{'_id': 21235, 'word': 'переподключения'}
{'_id': 21236, 'word': 'гренада'}
{'_id': 21237, 'word': 'безвизовый'}
{'_id': 21238, 'word': 'постоять'}
{'_id': 21239, 'word': 'хэдж'}
{'_id': 21240, 'word': 'фрайда'}
{'_id': 21241, 'word': 'задержаться'}
{'_id': 21242, 'word': 'рекрутер'}
{'_id': 21243, 'word': 'взломе'}
{'_id': 21244, 'word': 'обнулилось'}
{'_id': 21245, 'word': 'полуторагодовая'}
{'_id': 21246, 'word': 'студентка'}
{'_id': 21247, 'word': 'расстраиваться'}
{'_id': 21248, 'word': 'зверей'}
{'_id': 21249, 'word': 'вологодский'}
{'_id': 21250, 'word': 'сарафанный'}
{'_id': 21251, 'word': 'пародийными'}
{'_id': 21252, 'word': 'индивидуальность'}
{'_id': 21253, 'word': 'дринкит'}
{'_id': 21254, 'word': 'переосмыслять'}
{'_id': 21255, 'word': 'маскот'}
{'_id': 21256, 'word': 'движ'}
{'_id': 21257, 'word': 'опенсорс'}
{'_id': 21258, 'word': 'нейросетях'}
{'_id': 21259, 'word': 'чёрно'}
{'_id': 21260, 'word': 'форматирование'}
{'_id': 21261, 'word': 'галочками'}
{'_id': 21262, 'word': 'авиарейс'}
{'_id': 21263, 'word': 'сердечек'}
{'_id': 21264, 'word': 'нетривиальный'}
{'_id': 21265, 'word': 'франчайзинговый'}
{'_id': 21266, 'word': 'ксб'}
{'_id': 21267, 'word': 'процессов'}
{'_id': 21268, 'word': 'боты'}
{'_id': 21269, 'word': 'релевантный'}
{'_id': 21270, 'word': 'люксембургский'}
{'_id': 21271, 'word': 'нетворкинга'}
{'_id': 21272, 'word': 'зумерам'}
{'_id': 21273, 'word': 'фулстек'}
{'_id': 21274, 'word': 'сравнятора'}
{'_id': 21275, 'word': 'пробный'}
{'_id': 21276, 'word': 'слабовидящий'}
{'_id': 21277, 'word': 'угнаться'}
{'_id': 21278, 'word': 'зрячими'}
{'_id': 21279, 'word': 'сахаросодержащие'}
{'_id': 21280, 'word': 'временам'}
{'_id': 21281, 'word': 'предвосхищать'}
{'_id': 21282, 'word': 'предустановки'}
{'_id': 21283, 'word': 'объединилсь'}
{'_id': 21284, 'word': 'ландшафта'}
{'_id': 21285, 'word': 'инфосистемы'}
{'_id': 21286, 'word': 'неамериканский'}
{'_id': 21287, 'word': 'кинопрокат'}
{'_id': 21288, 'word': 'сверхнормативный'}
{'_id': 21289, 'word': 'кладь'}
{'_id': 21290, 'word': 'превью'}
{'_id': 21291, 'word': 'видеопродюсер'}
{'_id': 21292, 'word': 'супераппа'}
{'_id': 21293, 'word': 'импортёры'}
{'_id': 21294, 'word': 'текила'}
{'_id': 21295, 'word': 'магазина'}
{'_id': 21296, 'word': 'связной'}
{'_id': 21297, 'word': 'хулиганский'}
{'_id': 21298, 'word': 'прожарка'}
{'_id': 21299, 'word': 'зита'}
{'_id': 21300, 'word': 'гита'}
{'_id': 21301, 'word': 'каскад'}
{'_id': 21302, 'word': 'импортёра'}
{'_id': 21303, 'word': 'путевой'}
{'_id': 21304, 'word': 'блендируют'}
{'_id': 21305, 'word': 'учебники'}
{'_id': 21306, 'word': 'с++'}
{'_id': 21307, 'word': 'плюса'}
{'_id': 21308, 'word': 'номинируют'}
{'_id': 21309, 'word': 'восходящий'}
{'_id': 21310, 'word': 'виртуозный'}
{'_id': 21311, 'word': 'мультиселлер'}
{'_id': 21312, 'word': 'криптомосты'}
{'_id': 21313, 'word': 'раздутие'}
{'_id': 21314, 'word': 'даркстор'}
{'_id': 21315, 'word': 'партнёра'}
{'_id': 21316, 'word': 'факел'}
{'_id': 21317, 'word': 'киноподразделения'}
{'_id': 21318, 'word': 'игристый'}
{'_id': 21319, 'word': 'повреждать'}
{'_id': 21320, 'word': 'объявлений'}
{'_id': 21321, 'word': 'монополизация'}
{'_id': 21322, 'word': 'нейрощит'}
{'_id': 21323, 'word': 'подписках'}
{'_id': 21324, 'word': 'мерча'}
{'_id': 21325, 'word': 'мойофис'}
{'_id': 21326, 'word': 'росаккредитации'}
{'_id': 21327, 'word': 'карточеке'}
{'_id': 21328, 'word': 'утилитарный'}
{'_id': 21329, 'word': 'тенге'}
{'_id': 21330, 'word': 'схематический'}
{'_id': 21331, 'word': 'инфлюенс'}
{'_id': 21332, 'word': 'брендинговое'}
{'_id': 21333, 'word': 'мерче'}
{'_id': 21334, 'word': 'каналам'}
{'_id': 21335, 'word': 'прачечный'}
{'_id': 21336, 'word': 'клоп'}
{'_id': 21337, 'word': 'стиркалёта'}
{'_id': 21338, 'word': 'живность'}
{'_id': 21339, 'word': 'мигрировать'}
{'_id': 21340, 'word': 'продавцам'}
{'_id': 21341, 'word': 'фотосъёмка'}
{'_id': 21342, 'word': 'сдэк'}
{'_id': 21343, 'word': 'дом.ру'}
{'_id': 21344, 'word': 'неважный'}
{'_id': 21345, 'word': 'халяльность'}
{'_id': 21346, 'word': 'духовенство'}
{'_id': 21347, 'word': 'смыслить'}
{'_id': 21348, 'word': 'религия'}
{'_id': 21349, 'word': 'технолог'}
{'_id': 21350, 'word': 'кодер'}
{'_id': 21351, 'word': 'мусорки'}
{'_id': 21352, 'word': 'фрилансер'}
{'_id': 21353, 'word': 'знакомствами'}
{'_id': 21354, 'word': 'учёбы'}
{'_id': 21355, 'word': 'идеономики'}
{'_id': 21356, 'word': 'скука'}
{'_id': 21357, 'word': 'лентяй'}
{'_id': 21358, 'word': 'эволюционный'}
{'_id': 21359, 'word': 'неведомый'}
{'_id': 21360, 'word': 'приковывать'}
{'_id': 21361, 'word': 'акселератор'}
{'_id': 21362, 'word': 'киргизский'}
{'_id': 21363, 'word': 'электрофургон'}
{'_id': 21364, 'word': 'сом'}
{'_id': 21365, 'word': 'удаленщики'}
{'_id': 21366, 'word': 'пересказало'}
{'_id': 21367, 'word': 'видеосообщений'}
{'_id': 21368, 'word': 'семьи'}
{'_id': 21369, 'word': 'авангардный'}
{'_id': 21370, 'word': 'вширь'}
{'_id': 21371, 'word': 'кёльн'}
{'_id': 21372, 'word': 'амплифер'}
{'_id': 21373, 'word': 'автопостинга'}
{'_id': 21374, 'word': 'идеономика'}
{'_id': 21375, 'word': 'упырь'}
{'_id': 21376, 'word': 'оптима'}
{'_id': 21377, 'word': 'двухместные'}
{'_id': 21378, 'word': 'минпромторег'}
{'_id': 21379, 'word': 'милионниках'}
{'_id': 21380, 'word': 'хабр'}
{'_id': 21381, 'word': 'кодили'}
{'_id': 21382, 'word': 'складирование'}
{'_id': 21383, 'word': 'совфед'}
{'_id': 21384, 'word': 'ножками'}
{'_id': 21385, 'word': 'западня'}
{'_id': 21386, 'word': 'медиаиндустрии'}
{'_id': 21387, 'word': 'перспективность'}
{'_id': 21388, 'word': 'состыковать'}
{'_id': 21389, 'word': 'взаимность'}
{'_id': 21390, 'word': 'обнуление'}
{'_id': 21391, 'word': 'википедия'}
{'_id': 21392, 'word': 'неудаление'}
{'_id': 21393, 'word': 'криптовалютные'}
{'_id': 21394, 'word': 'верифицировать'}
{'_id': 21395, 'word': 'знаменитостям'}
{'_id': 21396, 'word': 'репетиторство'}
{'_id': 21397, 'word': 'взбунтоваться'}
{'_id': 21398, 'word': 'завестись'}
{'_id': 21399, 'word': 'вредитель'}
{'_id': 21400, 'word': 'предприниматели'}
{'_id': 21401, 'word': 'саморазвитие'}
{'_id': 21402, 'word': 'психотерапевт'}
{'_id': 21403, 'word': 'аэротакси'}
{'_id': 21404, 'word': 'двухместных'}
{'_id': 21405, 'word': 'четырёхместных'}
{'_id': 21406, 'word': 'нарративам'}
{'_id': 21407, 'word': 'англишем'}
{'_id': 21408, 'word': 'метрики'}
{'_id': 21409, 'word': 'путинский'}
{'_id': 21410, 'word': 'допсоглашение'}
{'_id': 21411, 'word': 'киносеть'}
{'_id': 21412, 'word': 'телекомоборудование'}
{'_id': 21413, 'word': 'антивоенный'}
{'_id': 21414, 'word': 'астрасенд'}
{'_id': 21415, 'word': 'недооценённым'}
{'_id': 21416, 'word': 'ситилинке'}
{'_id': 21417, 'word': 'скученность'}
{'_id': 21418, 'word': 'стоматолог'}
{'_id': 21419, 'word': 'надувание'}
{'_id': 21420, 'word': 'отодвигать'}
{'_id': 21421, 'word': 'вагнер'}
{'_id': 21422, 'word': 'каршерингом'}
{'_id': 21423, 'word': 'увлечь'}
{'_id': 21424, 'word': 'электроколясок'}
{'_id': 21425, 'word': 'перебраться'}
{'_id': 21426, 'word': 'продуктивность'}
{'_id': 21427, 'word': 'бермуды'}
{'_id': 21428, 'word': 'прислушайтесь'}
{'_id': 21429, 'word': 'облёта'}
{'_id': 21430, 'word': 'раздувать'}
{'_id': 21431, 'word': 'безупречный'}
{'_id': 21432, 'word': 'управленец'}
{'_id': 21433, 'word': 'гангстер'}
{'_id': 21434, 'word': 'присущую'}
{'_id': 21435, 'word': 'звоночках'}
{'_id': 21436, 'word': 'сербский'}
{'_id': 21437, 'word': 'нови'}
{'_id': 21438, 'word': 'сани'}
{'_id': 21439, 'word': 'ссобойку'}
{'_id': 21440, 'word': 'харчевался'}
{'_id': 21441, 'word': 'зазрение'}
{'_id': 21442, 'word': 'таять'}
{'_id': 21443, 'word': 'ситибанка'}
{'_id': 21444, 'word': 'аккредитованным'}
{'_id': 21445, 'word': 'призывник'}
{'_id': 21446, 'word': 'ленфильм'}
{'_id': 21447, 'word': 'совестный'}
{'_id': 21448, 'word': 'выпроводить'}
{'_id': 21449, 'word': 'агравалу'}
{'_id': 21450, 'word': 'симпатия'}
{'_id': 21451, 'word': 'технарь'}
{'_id': 21452, 'word': 'сработается'}
{'_id': 21453, 'word': 'агравалом'}
{'_id': 21454, 'word': 'угодить'}
{'_id': 21455, 'word': 'типографики'}
{'_id': 21456, 'word': 'брутализм'}
{'_id': 21457, 'word': 'антидепрессант'}
{'_id': 21458, 'word': 'джорданы'}
{'_id': 21459, 'word': 'тревисы'}
{'_id': 21460, 'word': 'таксопарки'}
{'_id': 21461, 'word': 'буст'}
{'_id': 21462, 'word': 'госсайты'}
{'_id': 21463, 'word': 'велеть'}
{'_id': 21464, 'word': 'ростмастер'}
{'_id': 21465, 'word': 'маэстро'}
{'_id': 21466, 'word': 'шефролл'}
{'_id': 21467, 'word': 'шеф'}
{'_id': 21468, 'word': 'учёных'}
{'_id': 21469, 'word': 'проконтролировать'}
{'_id': 21470, 'word': 'микросервисной'}
{'_id': 21471, 'word': 'бриф'}
{'_id': 21472, 'word': 'задёрнуть'}
{'_id': 21473, 'word': 'шторами'}
{'_id': 21474, 'word': 'партнёров'}
{'_id': 21475, 'word': 'разработчика'}
{'_id': 21476, 'word': 'сервера'}
{'_id': 21477, 'word': 'послепродажный'}
{'_id': 21478, 'word': 'рассердить'}
{'_id': 21479, 'word': 'нагрузочный'}
{'_id': 21480, 'word': 'общепризнанный'}
{'_id': 21481, 'word': 'идентификационный'}
{'_id': 21482, 'word': 'планировавшая'}
{'_id': 21483, 'word': 'ростик’с'}
{'_id': 21484, 'word': 'юникредит'}
{'_id': 21485, 'word': 'инсайд'}
{'_id': 21486, 'word': 'программатик'}
{'_id': 21487, 'word': 'натив'}
{'_id': 21488, 'word': 'эстонский'}
{'_id': 21489, 'word': 'доширак'}
{'_id': 21490, 'word': 'непальский'}
{'_id': 21491, 'word': 'криптоматов'}
{'_id': 21492, 'word': 'криптовалютам'}
{'_id': 21493, 'word': 'кровопускание'}
{'_id': 21494, 'word': 'айыл'}
{'_id': 21495, 'word': 'соосновательницы'}
{'_id': 21496, 'word': 'производителей'}
{'_id': 21497, 'word': 'модульбанк'}
{'_id': 21498, 'word': 'переаккредитация'}
{'_id': 21499, 'word': 'встроенной'}
{'_id': 21500, 'word': 'слот'}
{'_id': 21501, 'word': 'переименуется'}
{'_id': 21502, 'word': 'говор'}
{'_id': 21503, 'word': 'антистресс'}
{'_id': 21504, 'word': 'газировать'}
{'_id': 21505, 'word': 'финам'}
{'_id': 21506, 'word': 'санкционеров'}
{'_id': 21507, 'word': 'криптомиллиардер'}
{'_id': 21508, 'word': 'икано'}
{'_id': 21509, 'word': 'автомоторный'}
{'_id': 21510, 'word': 'автоконцерну'}
{'_id': 21511, 'word': 'масс'}
{'_id': 21512, 'word': 'демотивирует'}
{'_id': 21513, 'word': 'капучино'}
{'_id': 21514, 'word': 'кофейнях'}
{'_id': 21515, 'word': 'подстёгивать'}
{'_id': 21516, 'word': 'костный'}
{'_id': 21517, 'word': 'излечиться'}
{'_id': 21518, 'word': 'валидировать'}
{'_id': 21519, 'word': 'сгущёнка'}
{'_id': 21520, 'word': 'бархатный'}
{'_id': 21521, 'word': 'недолюбливать'}
{'_id': 21522, 'word': 'шенген'}
{'_id': 21523, 'word': 'атор'}
{'_id': 21524, 'word': 'скиф'}
{'_id': 21525, 'word': 'демонстранционный'}
{'_id': 21526, 'word': 'криптообменника'}
{'_id': 21527, 'word': 'посещаемыми'}
{'_id': 21528, 'word': 'сменах'}
{'_id': 21529, 'word': 'зодиак'}
{'_id': 21530, 'word': 'познание'}
{'_id': 21531, 'word': 'выкроить'}
{'_id': 21532, 'word': 'алмате'}
{'_id': 21533, 'word': 'микрорайон'}
{'_id': 21534, 'word': 'грузинский'}
{'_id': 21535, 'word': 'гостех'}
{'_id': 21536, 'word': 'сервисов'}
{'_id': 21537, 'word': 'гидрометеосводок'}
{'_id': 21538, 'word': 'сода'}
{'_id': 21539, 'word': 'алёнка'}
{'_id': 21540, 'word': 'фрутоняню'}
{'_id': 21541, 'word': 'клиентов'}
{'_id': 21542, 'word': 'хэнки'}
{'_id': 21543, 'word': 'нудятины'}
{'_id': 21544, 'word': 'рекульт'}
{'_id': 21545, 'word': 'подержанной'}
{'_id': 21546, 'word': 'поварской'}
{'_id': 21547, 'word': 'ресница'}
{'_id': 21548, 'word': 'коучингу'}
{'_id': 21549, 'word': 'переплачивали'}
{'_id': 21550, 'word': 'правой'}
{'_id': 21551, 'word': 'грузовки'}
{'_id': 21552, 'word': 'сниженную'}
{'_id': 21553, 'word': 'кэшбек'}
{'_id': 21554, 'word': 'релоцировала'}
{'_id': 21555, 'word': 'ситимобиле'}
{'_id': 21556, 'word': 'запустится'}
{'_id': 21557, 'word': 'скептик'}
{'_id': 21558, 'word': 'гифки'}
{'_id': 21559, 'word': 'сжимать'}
{'_id': 21560, 'word': 'попробуй'}
{'_id': 21561, 'word': 'моушен'}
{'_id': 21562, 'word': 'ливанский'}
{'_id': 21563, 'word': 'афк'}
{'_id': 21564, 'word': 'архитекурные'}
{'_id': 21565, 'word': 'управленческому'}
{'_id': 21566, 'word': 'образованный'}
{'_id': 21567, 'word': 'упразднение'}
{'_id': 21568, 'word': 'каденция'}
{'_id': 21569, 'word': 'комисси'}
{'_id': 21570, 'word': 'злоупотребить'}
{'_id': 21571, 'word': 'инвесткомпанию'}
{'_id': 21572, 'word': 'фармкомпанией'}
{'_id': 21573, 'word': 'isuzu'}
{'_id': 21574, 'word': 'роял'}
{'_id': 21575, 'word': 'ультрадикой'}
{'_id': 21576, 'word': 'той.ру'}
{'_id': 21577, 'word': 'перетечь'}
{'_id': 21578, 'word': 'встрече'}
{'_id': 21579, 'word': 'орнитолог'}
{'_id': 21580, 'word': 'степной'}
{'_id': 21581, 'word': 'орлах'}
{'_id': 21582, 'word': 'мбит'}
{'_id': 21583, 'word': 'vpn'}
{'_id': 21584, 'word': 'бойкий'}
{'_id': 21585, 'word': 'звонкий'}
{'_id': 21586, 'word': 'медцентру'}
{'_id': 21587, 'word': 'постраничный'}
